system:index,class,year,.geo
1_2_15,0,2024,"{""type"":""Point"",""coordinates"":[116.7693095909543,-0.9024177356889228]}"
1_2_16,0,2024,"{""type"":""Point"",""coordinates"":[116.92861134876678,-0.9954454316025863]}"
1_2_17,0,2024,"{""type"":""Point"",""coordinates"":[116.76999623646212,-1.0541442295168637]}"
1_2_18,0,2024,"{""type"":""Point"",""coordinates"":[116.72708089222382,-1.0308021465633848]}"
1_2_19,0,2024,"{""type"":""Point"",""coordinates"":[116.68691213001682,-1.0002512212466244]}"
1_2_20,0,2024,"{""type"":""Point"",""coordinates"":[116.71712453236057,-0.9803414758524442]}"
1_2_21,0,2024,"{""type"":""Point"",""coordinates"":[116.75334508289765,-0.9537377523849393]}"
1_2_22,0,2024,"{""type"":""Point"",""coordinates"":[116.75265843738984,-0.9264472675953727]}"
1_2_23,0,2024,"{""type"":""Point"",""coordinates"":[116.68530257427128,-0.8742005795631559]}"
1_2_24,0,2024,"{""type"":""Point"",""coordinates"":[116.72996271874243,-0.9319851293797786]}"
1_2_25,0,2024,"{""type"":""Point"",""coordinates"":[116.6681646230393,-1.0234673122138522]}"
1_2_26,0,2024,"{""type"":""Point"",""coordinates"":[116.66346120804411,-0.8926410315107913]}"
1_2_27,0,2024,"{""type"":""Point"",""coordinates"":[116.82916268132037,-0.8417804605800943]}"
1_2_28,0,2024,"{""type"":""Point"",""coordinates"":[116.84221403792688,-0.9108196380013193]}"
1_2_29,0,2024,"{""type"":""Point"",""coordinates"":[116.73464849139633,-0.9590742357570576]}"
1_2_30,0,2024,"{""type"":""Point"",""coordinates"":[116.67604432063953,-0.9824443729154285]}"
1_2_31,0,2024,"{""type"":""Point"",""coordinates"":[116.71449646907705,-0.9443409349313926]}"
1_2_32,0,2024,"{""type"":""Point"",""coordinates"":[116.8205832000341,-1.0186594001934612]}"
1_2_33,0,2024,"{""type"":""Point"",""coordinates"":[117.0669164644327,-0.99909397640982]}"
1_2_34,0,2024,"{""type"":""Point"",""coordinates"":[117.12459468708896,-0.755215830597633]}"
1_2_35,0,2024,"{""type"":""Point"",""coordinates"":[117.11154842244052,-0.7311852597683779]}"
1_2_36,0,2024,"{""type"":""Point"",""coordinates"":[117.00237178669833,-1.0703457273747519]}"
1_2_37,0,2024,"{""type"":""Point"",""coordinates"":[117.0112981782999,-1.0113039594610995]}"
1_2_38,0,2024,"{""type"":""Point"",""coordinates"":[117.02938006152502,-0.9824781495687054]}"
1_2_39,0,2024,"{""type"":""Point"",""coordinates"":[117.12448046435706,-0.8843008829240803]}"
1_2_40,0,2024,"{""type"":""Point"",""coordinates"":[117.08705828418128,-0.7967630095700861]}"
1_2_41,0,2024,"{""type"":""Point"",""coordinates"":[116.9408027910172,-0.9045544572091625]}"
1_2_42,0,2024,"{""type"":""Point"",""coordinates"":[117.09117815722817,-1.0274465110720752]}"
1_2_43,0,2024,"{""type"":""Point"",""coordinates"":[117.20310137500158,-0.8989482521957433]}"
1_2_44,0,2024,"{""type"":""Point"",""coordinates"":[117.14027331103675,-0.7450578960516537]}"
1_2_45,0,2024,"{""type"":""Point"",""coordinates"":[117.03256195836039,-1.0337608501436992]}"
1_2_46,0,2024,"{""type"":""Point"",""coordinates"":[117.02878540806744,-1.0042397630547433]}"
1_2_47,0,2024,"{""type"":""Point"",""coordinates"":[117.01505249791119,-1.0474914952844872]}"
1_2_48,0,2024,"{""type"":""Point"",""coordinates"":[117.01917237095805,-1.0773554396661351]}"
1_2_49,0,2024,"{""type"":""Point"",""coordinates"":[116.94398468785259,-1.0866235011964516]}"
1_2_50,0,2024,"{""type"":""Point"",""coordinates"":[116.90106934361428,-1.0526404717436917]}"
1_2_51,0,2024,"{""type"":""Point"",""coordinates"":[116.90072602086039,-0.9987474381308432]}"
1_2_52,0,2024,"{""type"":""Point"",""coordinates"":[117.0658642654893,-1.0965780541233092]}"
1_2_53,0,2024,"{""type"":""Point"",""coordinates"":[117.05110138707134,-0.9348324071421078]}"
1_2_54,0,2024,"{""type"":""Point"",""coordinates"":[117.02054566197367,-0.94684708349968]}"
1_2_55,0,2024,"{""type"":""Point"",""coordinates"":[117.027550710659,-0.7808369602570013]}"
1_2_56,0,2024,"{""type"":""Point"",""coordinates"":[117.0773325099754,-0.7461644412976379]}"
1_2_57,0,2024,"{""type"":""Point"",""coordinates"":[116.88107996585138,-0.9879952819800012]}"
1_2_58,0,2024,"{""type"":""Point"",""coordinates"":[116.85106335035648,-1.0396203880714077]}"
1_2_59,0,2024,"{""type"":""Point"",""coordinates"":[116.73295320748792,-0.8480443754637412]}"
1_2_60,0,2024,"{""type"":""Point"",""coordinates"":[116.70445741891372,-0.8569697789841596]}"
1_2_61,0,2024,"{""type"":""Point"",""coordinates"":[116.77758516549574,-0.8306264584062664]}"
1_2_62,0,2024,"{""type"":""Point"",""coordinates"":[116.8130016222775,-0.7978334254607207]}"
1_2_63,0,2024,"{""type"":""Point"",""coordinates"":[116.79652213009001,-0.7189415233398708]}"
1_2_64,0,2024,"{""type"":""Point"",""coordinates"":[116.66181944417846,-0.8539747788737201]}"
1_2_65,0,2024,"{""type"":""Point"",""coordinates"":[116.6540618823493,-0.9751395936098385]}"
1_2_66,0,2024,"{""type"":""Point"",""coordinates"":[116.63736346733671,-1.0577034672342955]}"
1_2_67,0,2024,"{""type"":""Point"",""coordinates"":[116.65281299126251,-1.05409919045922]}"
1_2_68,0,2024,"{""type"":""Point"",""coordinates"":[116.68337241266681,-1.0811251227846692]}"
1_2_69,0,2024,"{""type"":""Point"",""coordinates"":[116.71392813776446,-1.0861024124249197]}"
1_2_70,0,2024,"{""type"":""Point"",""coordinates"":[116.74248142737991,-0.9898773134817404]}"
1_2_71,0,2024,"{""type"":""Point"",""coordinates"":[116.77682741270269,-1.0413270935444812]}"
1_2_72,0,2024,"{""type"":""Point"",""coordinates"":[116.65878397587454,-1.006467908003707]}"
1_2_73,0,2024,"{""type"":""Point"",""coordinates"":[116.64696278952616,-0.8539004569250115]}"
1_2_74,0,2024,"{""type"":""Point"",""coordinates"":[116.66344228171366,-0.9151762627612734]}"
1_2_75,0,2024,"{""type"":""Point"",""coordinates"":[117.11538833640114,-0.8210816213848021]}"
1_2_76,0,2024,"{""type"":""Point"",""coordinates"":[117.07075637839333,-0.9120517359680761]}"
1_2_77,0,2024,"{""type"":""Point"",""coordinates"":[117.14886230490703,-0.9635432492593637]}"
1_2_78,0,2024,"{""type"":""Point"",""coordinates"":[117.04552215598119,-0.9731549134574481]}"
1_2_79,0,2024,"{""type"":""Point"",""coordinates"":[117.08739472406108,-0.9658537667783692]}"
1_2_80,0,2024,"{""type"":""Point"",""coordinates"":[117.09666443841654,-0.9334142231372271]}"
1_2_81,0,2024,"{""type"":""Point"",""coordinates"":[117.05778591255347,-0.9954859218775516]}"
1_2_82,0,2024,"{""type"":""Point"",""coordinates"":[117.03075329696729,-1.0097812423645005]}"
1_2_83,0,2024,"{""type"":""Point"",""coordinates"":[117.09076518731958,-1.0377548885074008]}"
1_2_84,0,2024,"{""type"":""Point"",""coordinates"":[117.02317016253463,-1.035145496164978]}"
1_2_85,0,2024,"{""type"":""Point"",""coordinates"":[117.00360076556197,-1.0032215317700437]}"
1_2_86,0,2024,"{""type"":""Point"",""coordinates"":[117.0130421412944,-0.9864012525664555]}"
1_2_87,0,2024,"{""type"":""Point"",""coordinates"":[116.99278609881395,-1.0243325759810538]}"
1_2_88,0,2024,"{""type"":""Point"",""coordinates"":[117.16514635817441,-0.9353976438543885]}"
1_2_89,0,2024,"{""type"":""Point"",""coordinates"":[117.14978266493709,-0.9318790528232302]}"
1_2_90,0,2024,"{""type"":""Point"",""coordinates"":[117.14789438979062,-0.9379722204232802]}"
1_2_91,0,2024,"{""type"":""Point"",""coordinates"":[117.11690951125055,-0.9250134992401738]}"
1_2_92,0,2024,"{""type"":""Point"",""coordinates"":[117.17261593552182,-0.9118409668512887]}"
1_2_93,0,2024,"{""type"":""Point"",""coordinates"":[117.19408965232296,-0.8874840991530121]}"
1_2_94,0,2024,"{""type"":""Point"",""coordinates"":[117.13796199902906,-0.897421975539949]}"
1_2_95,0,2024,"{""type"":""Point"",""coordinates"":[117.11658427152932,-0.904325997465977]}"
1_2_96,0,2024,"{""type"":""Point"",""coordinates"":[117.0946116152793,-0.911706509746249]}"
1_2_97,0,2024,"{""type"":""Point"",""coordinates"":[117.06626478765959,-0.9185882357036514]}"
1_2_98,0,2024,"{""type"":""Point"",""coordinates"":[117.03802718293782,-0.9448448034380211]}"
1_2_99,0,2024,"{""type"":""Point"",""coordinates"":[117.08605614260601,-1.0089425423578944]}"
2_1_0,1,2026,"{""type"":""Point"",""coordinates"":[116.85614689951133,-0.6892556339310235]}"
2_1_1,1,2026,"{""type"":""Point"",""coordinates"":[116.79709538583946,-0.7489890852223409]}"
2_1_2,1,2026,"{""type"":""Point"",""coordinates"":[116.80258854990194,-0.7737061409869287]}"
2_1_3,1,2026,"{""type"":""Point"",""coordinates"":[116.84035405283164,-0.8094082994524681]}"
2_1_4,1,2026,"{""type"":""Point"",""coordinates"":[116.68860539560508,-0.8176472149695395]}"
2_1_5,1,2026,"{""type"":""Point"",""coordinates"":[116.73323735361289,-0.8238263905208456]}"
2_1_6,1,2026,"{""type"":""Point"",""coordinates"":[116.69341191415975,-0.8512892760360463]}"
2_1_7,1,2026,"{""type"":""Point"",""coordinates"":[116.60414799814413,-0.9474077936501003]}"
2_1_8,1,2026,"{""type"":""Point"",""coordinates"":[116.57256230478475,-0.9934064431734604]}"
2_1_9,1,2026,"{""type"":""Point"",""coordinates"":[116.773062793066,-1.0023314810214357]}"
2_1_10,1,2026,"{""type"":""Point"",""coordinates"":[116.71469792490193,-1.039404452358762]}"
2_1_11,1,2026,"{""type"":""Point"",""coordinates"":[116.8774329102535,-1.0222410928644423]}"
2_1_12,1,2026,"{""type"":""Point"",""coordinates"":[117.15346440439414,-0.8149009116674248]}"
2_1_13,1,2026,"{""type"":""Point"",""coordinates"":[117.2509680665035,-0.7888109378055586]}"
2_1_14,1,2026,"{""type"":""Point"",""coordinates"":[117.21938237314414,-0.8210800914545808]}"
2_1_15,1,2026,"{""type"":""Point"",""coordinates"":[117.117415515234,-0.8413340023059084]}"
2_1_16,1,2026,"{""type"":""Point"",""coordinates"":[117.07759007578085,-0.8341249951096678]}"
2_1_17,1,2026,"{""type"":""Point"",""coordinates"":[116.99105101218555,-0.7031781909188541]}"
2_1_18,1,2026,"{""type"":""Point"",""coordinates"":[116.9848712026152,-0.7450602209211755]}"
2_1_19,1,2026,"{""type"":""Point"",""coordinates"":[116.95534544577929,-0.9270018335400309]}"
2_1_20,1,2026,"{""type"":""Point"",""coordinates"":[116.98136405413813,-0.784195528919246]}"
2_1_21,1,2026,"{""type"":""Point"",""coordinates"":[116.94291190570064,-0.7979271301599233]}"
2_1_22,1,2026,"{""type"":""Point"",""coordinates"":[116.9799907631225,-0.8274499165986736]}"
2_1_23,1,2026,"{""type"":""Point"",""coordinates"":[117.03698234027098,-0.8274499165986736]}"
2_1_24,1,2026,"{""type"":""Point"",""coordinates"":[116.98205069964594,-0.8665844330837787]}"
2_1_25,1,2026,"{""type"":""Point"",""coordinates"":[116.89141349261469,-0.8061660689545077]}"
2_1_26,1,2026,"{""type"":""Point"",""coordinates"":[116.85570792620847,-0.8775694886311239]}"
2_1_27,1,2026,"{""type"":""Point"",""coordinates"":[117.07809388119406,-1.045724545622717]}"
2_1_28,1,2026,"{""type"":""Point"",""coordinates"":[116.99294983822531,-1.042978419837295]}"
2_1_29,1,2026,"{""type"":""Point"",""coordinates"":[116.77055895761904,-0.9585625284946344]}"
2_1_30,1,2026,"{""type"":""Point"",""coordinates"":[116.73451006845886,-0.9716069424339666]}"
2_1_31,1,2026,"{""type"":""Point"",""coordinates"":[116.72081900427001,-0.8882276999628564]}"
2_1_32,1,2026,"{""type"":""Point"",""coordinates"":[116.69884634802,-0.8686606030543538]}"
2_1_33,1,2026,"{""type"":""Point"",""coordinates"":[117.04699881792797,-0.8439390588040557]}"
2_1_34,1,2026,"{""type"":""Point"",""coordinates"":[116.85061820269361,-0.9592812024273294]}"
2_1_35,1,2026,"{""type"":""Point"",""coordinates"":[116.90760977984202,-0.8219687245783527]}"
2_1_36,1,2026,"{""type"":""Point"",""coordinates"":[117.14555378647835,-0.9559267645086839]}"
2_1_37,1,2026,"{""type"":""Point"",""coordinates"":[117.10641499253302,-0.9585013258301741]}"
2_1_38,1,2026,"{""type"":""Point"",""coordinates"":[117.0922529289344,-0.8795472564859841]}"
2_1_39,1,2026,"{""type"":""Point"",""coordinates"":[117.10598583909065,-0.7457302871456067]}"
2_1_40,1,2026,"{""type"":""Point"",""coordinates"":[117.18632336350471,-0.7628949371505861]}"
2_1_41,1,2026,"{""type"":""Point"",""coordinates"":[116.67171239549177,-0.9674172174764625]}"
2_1_42,1,2026,"{""type"":""Point"",""coordinates"":[116.71130512498166,-1.0725484383390806]}"
2_1_43,1,2026,"{""type"":""Point"",""coordinates"":[116.70711904837059,-1.0999488284147592]}"
2_1_44,1,2026,"{""type"":""Point"",""coordinates"":[116.7655952005852,-1.0461929281684788]}"
2_1_45,1,2026,"{""type"":""Point"",""coordinates"":[116.79706139553711,-1.0192520340699178]}"
2_1_46,1,2026,"{""type"":""Point"",""coordinates"":[116.85479885178593,-0.9845358400335567]}"
2_1_47,1,2026,"{""type"":""Point"",""coordinates"":[116.94320118436593,-0.9664393017792277]}"
2_1_48,1,2026,"{""type"":""Point"",""coordinates"":[116.89615590521063,-0.8521020548187064]}"
2_1_49,1,2026,"{""type"":""Point"",""coordinates"":[117.0424113983747,-1.0690514127363933]}"
2_1_50,1,2026,"{""type"":""Point"",""coordinates"":[116.98267323919502,-0.8946691293403318]}"
2_1_51,1,2026,"{""type"":""Point"",""coordinates"":[116.78697926946845,-0.8170868495679522]}"
2_1_52,1,2026,"{""type"":""Point"",""coordinates"":[116.76088674017157,-0.7388164831709543]}"
2_1_53,1,2026,"{""type"":""Point"",""coordinates"":[117.22231252142157,-0.8932960054863681]}"
2_1_54,1,2026,"{""type"":""Point"",""coordinates"":[117.15948445745673,-0.9041093418832762]}"
2_1_55,1,2026,"{""type"":""Point"",""coordinates"":[117.0201184618257,-1.1018399861047736]}"
2_1_56,1,2026,"{""type"":""Point"",""coordinates"":[116.9083404959812,-1.0395377890671063]}"
2_1_57,1,2026,"{""type"":""Point"",""coordinates"":[116.94660310249796,-0.9950119584509242]}"
2_1_58,1,2026,"{""type"":""Point"",""coordinates"":[117.00611913548404,-0.9077857504192848]}"
2_1_59,1,2026,"{""type"":""Point"",""coordinates"":[117.04349001392941,-0.8975946015177583]}"
2_1_60,1,2026,"{""type"":""Point"",""coordinates"":[116.94590828892225,-0.8446424488029008]}"
2_1_61,1,2026,"{""type"":""Point"",""coordinates"":[116.76102898594377,-0.8849782764138632]}"
2_1_62,1,2026,"{""type"":""Point"",""coordinates"":[116.80029879710273,-0.8435941729519212]}"
2_1_63,1,2026,"{""type"":""Point"",""coordinates"":[116.79682265421945,-0.8632901306653961]}"
2_1_64,1,2026,"{""type"":""Point"",""coordinates"":[116.64636214463115,-0.9947622779675934]}"
2_1_65,1,2026,"{""type"":""Point"",""coordinates"":[116.53807612607042,-0.995334650862781]}"
2_1_66,1,2026,"{""type"":""Point"",""coordinates"":[116.59821894495175,-1.001521748941722]}"
2_1_67,1,2026,"{""type"":""Point"",""coordinates"":[116.68971445886777,-1.030527960113695]}"
2_1_68,1,2026,"{""type"":""Point"",""coordinates"":[116.88305112059044,-0.8994907284941811]}"
2_1_69,1,2026,"{""type"":""Point"",""coordinates"":[116.86313840086386,-0.7463846196960617]}"
2_1_70,1,2026,"{""type"":""Point"",""coordinates"":[116.86519833738728,-0.8301474363279642]}"
2_1_71,1,2026,"{""type"":""Point"",""coordinates"":[116.81751651106207,-0.9310431718448682]}"
2_1_72,1,2026,"{""type"":""Point"",""coordinates"":[116.74042750024232,-0.8435878599560684]}"
2_1_73,1,2026,"{""type"":""Point"",""coordinates"":[116.66146326684388,-0.8456475726634244]}"
